FF32667C,FF32667C,FF32667C,FF396F52,FF396F52,FF396F52,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF657F7F,FF32667C,FF969E7E,FFB2D4BD,FFB9D7C0,FFD9EBF1,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFF2E3CE,FFF2E3CE,FF313919,FF4B3C2A,FF396F52,FF464563,FF396F52,FF5A8FB8,FFABABAB,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFD9EBF1,FFD9EBF1,FFB9D7C0,FFB9D7C0,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFF2E3CE,FFB9D7C0,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFB2D4BD,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFB9D7C0,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFB9D7C0,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFB9D7C0,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFF2E3CE,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFB9D7C0,FFB2D4BD,FFB9D7C0,FFD9EBF1,FFB9D7C0,FFDCC4AA,FFF2E3CE,FFB9D7C0,FFF2E3CE,FFF2E3CE,FFF2E3CE,FF8E9078,FF8E9078,FF969E7E,FF617A52,FF617A52,FF617A52,FF617A52,FF4B3C2A,FF4B3C2A,FF4B3C2A,FF657F7F,FF5A8FB8,FF657F7F,FF32667C,FF32667C,FFABABAB,FFB2D4BD,FF657F7F,FF32667C,FF32667C,FF32667C,FF657F7F,FF32667C,FF32667C,FF32667C,FF7B8EAB,FF7B8EAB,FF32667C,FF32667C,FF5A8FB8,FF657F7F,FF8E9078,FF969E7E,FF32667C,FF657F7F,FF8E9078,FF396F52,FF32667C,
FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF657F7F,FF32667C,FF657F7F,FFB2D4BD,FFB9D7C0,FFD9EBF1,FFB9D7C0,FFB9D7C0,FFF2E3CE,FFD9EBF1,FFABABAB,FF617A52,FFB2D4BD,FF8E9078,FF8E9078,FF657F7F,FFB2D4BD,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFD9EBF1,FFB9D7C0,FFB9D7C0,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFB2D4BD,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFB9D7C0,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFB9D7C0,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFB9D7C0,FFB9D7C0,FFD9EBF1,FFF2E3CE,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFB9D7C0,FFD9EBF1,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFF2E3CE,FFF2E3CE,FFDCC4AA,FF9B5B66,FF8E9078,FF8E9078,FF617A52,FF396F52,FF617A52,FF617A52,FF396F52,FF617A52,FF396F52,FF0E365C,FF32667C,FF32667C,FF32667C,FF32667C,FF5A8FB8,FFABABAB,FF5A8FB8,FF32667C,FF5A8FB8,FF32667C,FF32667C,FF5A8FB8,FF657F7F,FF32667C,FF657F7F,FF5A8FB8,FF5A8FB8,FF32667C,FF5A8FB8,FF657F7F,FF8E9078,FF617A52,FF396F52,FF657F7F,FF617A52,FF396F52,FF32667C,
FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF657F7F,FF657F7F,FFABABAB,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFF2E3CE,FFD9EBF1,FFABABAB,FFABABAB,FFABABAB,FF657F7F,FF657F7F,FF657F7F,FFF2E3CE,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFF2E3CE,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFB9D7C0,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFB9D7C0,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFB9D7C0,FFF2E3CE,FFF2E3CE,FFD9EBF1,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFB9D7C0,FFD9EBF1,FFF2E3CE,FFB9D7C0,FFD9EBF1,FFF2E3CE,FFDCC4AA,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFB9D7C0,FFB9D7C0,FFD9EBF1,FFB9D7C0,FFB9D7C0,FFD9EBF1,FFB9D7C0,FFD9EBF1,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFF2E3CE,FFF2E3CE,FF8E9078,FF9B5B66,FF8E9078,FF8E9078,FF617A52,FF617A52,FF617A52,FF4B3C2A,FF8E9078,FF969E7E,FF617A52,FF396F52,FF5A8FB8,FF5A8FB8,FF7B8EAB,FF7B8EAB,FF657F7F,FF657F7F,FF32667C,FF7B8EAB,FF5A8FB8,FF32667C,FF32667C,FF32667C,FF32667C,FF7B8EAB,FF32667C,FF32667C,FF657F7F,FF7B8EAB,FF657F7F,FF8E9078,FF8E9078,FF396F52,FF617A52,FF969E7E,FF617A52,FF32667C,FF32667C,
FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF0E365C,FF32667C,FF32667C,FF969E7E,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFF2E3CE,FFF2E3CE,FF8E9078,FF8E9078,FF657F7F,FF313919,FF313919,FF313919,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFD9EBF1,FFD9EBF1,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFF2E3CE,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFDCC4AA,FFDCC4AA,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFB9D7C0,FFD9EBF1,FFD9EBF1,FFB9D7C0,FFB9D7C0,FFD9EBF1,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFF2E3CE,FFB9D7C0,FFDCC4AA,FFCCB784,FF617A52,FF8E9078,FF8E9078,FF617A52,FF9B5B66,FF9B5B66,FF617A52,FF617A52,FFABABAB,FFABABAB,FF8E9078,FF969E7E,FF7B8EAB,FF7B8EAB,FF7B8EAB,FFB2D4BD,FF7B8EAB,FF32667C,FF32667C,FF0E365C,FF32667C,FF32667C,FF32667C,FFABABAB,FF32667C,FF657F7F,FF5A8FB8,FF396F52,FF396F52,FF617A52,FF8E9078,FF969E7E,FF657F7F,FF396F52,FF969E7E,FF8E9078,FF32667C,FF32667C,FF657F7F,
FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF657F7F,FF32667C,FF0E365C,FF657F7F,FFB9D7C0,FFF2E3CE,FFF2E3CE,FFB9D7C0,FFF2E3CE,FFD9EBF1,FFABABAB,FF617A52,FFABABAB,FF8E9078,FF8E9078,FF8E9078,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFB9D7C0,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFB9D7C0,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFF2E3CE,FFDCC4AA,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFB9D7C0,FFB9D7C0,FFCCB784,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFF2E3CE,FF969E7E,FF617A52,FF8E9078,FF617A52,FF617A52,FF9B5B66,FF617A52,FF9B5B66,FF617A52,FF617A52,FF8E9078,FF657F7F,FF969E7E,FF7B8EAB,FF7B8EAB,FF7B8EAB,FFABABAB,FF5A8FB8,FF7B8EAB,FFB2D4BD,FF657F7F,FF657F7F,FF657F7F,FF32667C,FF7B8EAB,FF7B8EAB,FF5A8FB8,FF32667C,FF32667C,FF0E365C,FF32667C,FF657F7F,FF657F7F,FF617A52,FF617A52,FF969E7E,FF969E7E,FFB7737F,FFDBA9B2,FFDBA9B2,
FF396F52,FF396F52,FF396F52,FF396F52,FF396F52,FF396F52,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF657F7F,FF7B8EAB,FF32667C,FF0E365C,FFB2D4BD,FFF2E3CE,FFD9EBF1,FFB9D7C0,FFF2E3CE,FFF2E3CE,FFB9D7C0,FF8E9078,FF617A52,FFCCB784,FFCCB784,FFABABAB,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFB9D7C0,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFF2E3CE,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFB9D7C0,FFB9D7C0,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFF2E3CE,FFB9D7C0,FF617A52,FF8E9078,FF8E9078,FF4B3C2A,FF617A52,FF8E9078,FF863022,FF9B5B66,FF617A52,FF617A52,FF4B3C2A,FF617A52,FF617A52,FF969E7E,FFABABAB,FFB2D4BD,FFB2D4BD,FF5A8FB8,FF7B8EAB,FFB2D4BD,FF7B8EAB,FF657F7F,FF32667C,FF32667C,FF32667C,FF32667C,FF7B8EAB,FF657F7F,FF657F7F,FF8E9078,FFB7737F,FFDBA9B2,FFDBA9B2,FFDBA9B2,FFDBA9B2,FFDBA9B2,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,
FF396F52,FF396F52,FF396F52,FF396F52,FF396F52,FF396F52,FF396F52,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF657F7F,FF969E7E,FF657F7F,FF396F52,FFB9D7C0,FFD9EBF1,FFD9EBF1,FFF2E3CE,FFD9EBF1,FFB9D7C0,FFB9D7C0,FF969E7E,FF8E9078,FF8E9078,FF8E9078,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFF2E3CE,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFB9D7C0,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFF2E3CE,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFB9D7C0,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFB9D7C0,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFF2E3CE,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFB9D7C0,FFD9EBF1,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFF2E3CE,FFABABAB,FF617A52,FF969E7E,FF8E9078,FF9B5B66,FF8E9078,FF9B5B66,FF9B5B66,FF617A52,FF8E9078,FF9B5B66,FF617A52,FF969E7E,FF617A52,FF8E9078,FFABABAB,FFABABAB,FF5A8FB8,FF32667C,FF5A8FB8,FFABABAB,FF657F7F,FF7B8EAB,FF969E7E,FF969E7E,FFCCB784,FFCCB784,FFDBA9B2,FFDBA9B2,FFDBA9B2,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,
FF32667C,FF32667C,FF0E365C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF657F7F,FF657F7F,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF0E365C,FF32667C,FF7B8EAB,FF32667C,FF969E7E,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFF2E3CE,FFD9EBF1,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFF2E3CE,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFB9D7C0,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFB9D7C0,FFB9D7C0,FFD9EBF1,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFB9D7C0,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFF2E3CE,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFB9D7C0,FFD9EBF1,FFD9EBF1,FFB9D7C0,FFD9EBF1,FFF2E3CE,FFF2E3CE,FFD9EBF1,FFB9D7C0,FFB9D7C0,FFD9EBF1,FFB2D4BD,FFCCB784,FFB9D7C0,FFF2E3CE,FF8E9078,FF617A52,FF969E7E,FF617A52,FF8E9078,FF9B5B66,FF863022,FF9B5B66,FF863022,FF863022,FF4B3C2A,FF8E9078,FF969E7E,FF8E9078,FF617A52,FF657F7F,FFABABAB,FFABABAB,FFABABAB,FFCCB784,FFDBA9B2,FFDBA9B2,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDBA9B2,FFDBA9B2,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,
FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF32667C,FF0E365C,FF32667C,FF0E365C,FF0E365C,FF657F7F,FF657F7F,FF657F7F,FF969E7E,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFF2E3CE,FFD9EBF1,FFF2E3CE,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFD9EBF1,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFF2E3CE,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFB9D7C0,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFB9D7C0,FFD9EBF1,FFF2E3CE,FFD9EBF1,FFF2E3CE,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFB9D7C0,FFB9D7C0,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFF2E3CE,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFB2D4BD,FFD9EBF1,FFB9D7C0,FFCCB784,FFB9D7C0,FFB9D7C0,FF617A52,FF8E9078,FF969E7E,FF617A52,FF617A52,FF4B3C2A,FF9B5B66,FF969E7E,FF4B3C2A,FF617A52,FF8E9078,FFCCB784,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDBA9B2,FFDBA9B2,FFDBA9B2,FFDBA9B2,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFF2E3CE,FFF2E3CE,FFDCC4AA,
FF396F52,FF657F7F,FF657F7F,FF32667C,FF32667C,FF657F7F,FF32667C,FF32667C,FF32667C,FF32667C,FF657F7F,FF657F7F,FF969E7E,FFB2D4BD,FFDCC4AA,FFDCC4AA,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFD9EBF1,FFF2E3CE,FFF2E3CE,FFABABAB,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFF2E3CE,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFB9D7C0,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFF2E3CE,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFB9D7C0,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFD9EBF1,FFB9D7C0,FFB9D7C0,FFD9EBF1,FFB9D7C0,FFB9D7C0,FFF2E3CE,FF8E9078,FF8E9078,FF8E9078,FF8E9078,FF969E7E,FF969E7E,FFCCB784,FFDCC4AA,FFDCC4AA,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDBA9B2,FFDCC4AA,FFCCB784,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFF2E3CE,FFF2E3CE,FFF2E3CE,
FF32667C,FF32667C,FF32667C,FF32667C,FF657F7F,FF969E7E,FFABABAB,FFABABAB,FFDBA9B2,FFDBA9B2,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFDCC4AA,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFF2E3CE,FF969E7E,FFABABAB,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFF2E3CE,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFF2E3CE,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFF2E3CE,FFDCC4AA,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFB9D7C0,FFF2E3CE,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFD9EBF1,FFD9EBF1,FFB2D4BD,FFD9EBF1,FFF2E3CE,FFDCC4AA,FFF2E3CE,FFF2E3CE,FFDCC4AA,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDBA9B2,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDBA9B2,FFDCC4AA,FFDCC4AA,FFF2E3CE,FFDCC4AA,FFF2E3CE,FFDCC4AA,FFDCC4AA,FFDCC4AA,
